ALGORITHM: 
FOUND BICS:#7669
(31,4) X=[BLNK,BZW2,C1QBP,CD83,EEF1D,FEZ1,GARS,GART,GSPT1,HNRPC,LMNB1,LOC388650,MDH1,NPM1,PFDN5,PMS2L1,PMS2L11,PMS2L3,PMS2L5,POU2AF1,RPL10,RPL5a,RPL5b,RPL8,RPS21,RPS3A,RPS6,SPIB,ST6GAL1,SYK,TK1] Y=[0.024466667,0.713433333,0.68410667,0.575783333] 
(31,4) X=[BCL7A,BUB1,CCND3,CDK2,CDK4,CKS1B,DDX11,GLA,GNAS,HNRPC,HSPA9B,ITGB7,KIAA0247,KPNB1,LDHA,LMNB1,LRMP,MCM4,NOLA2,NOLC1,PMS2L2,PTBP1,RPA1,RRM1,SLC25A5,SWAP70,TCF3,TFRC,TNFRSF1A,TOX,TRIO] Y=[-0.222807143,0.024466667,-0.6055,0.3871857] 
(31,4) X=[AK2,BIK,BLNK,C10orf3,CANX,CCNB1,CDC2,CDK4,CDKN3,CYCS,EIF2S2,GARS,GPI,HSPA9B,ILF2,IMPDH2,LDHA,MCM7,MTHFD2,NOLA2,NPM1,PAICS,PARP1,PCNA,PGAM1,PSMB4,PSME3,REA,SLC25A5,TRA1,UBE2S] Y=[-1.0353,-0.4205,0.3871857,0.913007467] 
(31,4) X=[ADAM19,ARL7,BANK1,BCL3,CCL21,CCND2,CD2,CD74,CD97,CXCL13,ENPP2,GBP2,HLA-A,HLA-B1,HLA-B2,HLA-DMA,HLA-DPA1,HLA-DQA1a,HLA-DQA1b,HLA-DRA,HLA-E,IL2RG,IL32,ITGAL,LITAF,NCOA1,RUNX3,TNFRSF14,TRA,TXNIP,WARS] Y=[-0.1774,0.317616667,-1.0353,0.304] 
(31,4) X=[ACTB,CCND3,CDC2,CDKN3,CSE1L,CYCS,CYFIP2,DNMT1,DR1,GNB1,HMMR,HSPA9B,ITSN2,KPNB1,LMNB1,LRMP,LY64,NARG1,PAICS,PARP1,PMS2L2,POU2AF1,PTP4A1,RAC2,RRM2,SNX2,STK24,STK39,TFDP1,XRCC5,YWHAZ] Y=[-2.28573333,-1.0353,-0.114883333,0.3871857] 
(31,4) X=[AKAP13,ARL7,B2M,CCL3,CCL5,CD38,CD3E,CSF2RB,FLJ10420,GBP2,HLA-A,HLA-B2,HLA-C,HLA-G,IFI30,IFITM2,IFNGR1,IL2RG,LAIR1,LSP1,NCOA1,PECAM1,PRNP,PTPN6,RBMS1,SCD,TCIRG1,TRA,TRBC1,UBE2L6,ZAP70] Y=[-0.47375,-0.561466667,-0.1987333,-0.572] 
(31,4) X=[APS,B2M,CCL3,CD38,CD3E,CEBPB,CSF2RB,CYP1B1,FLJ10420,HLA-C,IFI30,IFITM2,IFNGR1,IL2RG,LAMP1,LIPA,NCOA1,PECAM1,PRNP,RBMS1,RNASET2,SAMSN1,SCD,SDC4,SLA,SQRDL,TCIRG1,TENS1,TGFB1I4,UBE2L6,ZAP70] Y=[-0.47375,-0.561466667,-0.1987333,1.801822222] 
(31,4) X=[AIF1,APS,ARL7,B2M,BCL3,CD38,CEBPB,CSF2RB,CYP1B1,EVI2A,FLJ10420,GBP2,HLA-A,HLA-B2,HLA-C,HLA-G,IFI30,IFITM2,KLRK1,LAIR1,LAMP1,NCOA1,PRNP,PTPRE,RBMS1,RNASET2,SAMSN1,TCIRG1,TRBC1,UBE2L6,ZAP70] Y=[-0.47375,-0.561466667,-0.1987333,1.666270333] 
(31,4) X=[AK2,ATP5B,BIK,BLNK,CKLFSF6,CKS1B,CSE1L,CSNK2B,CYFIP2,EIF2S2,GAPD,GPI,HSPCA,ILF2,LMNB1,MCM7,MSH6,MTHFD2,PARP1,PMS2L2,PSMA7,PSMB4,PTDSS1,RPA1,RPA3,RPLP0,RRM1,SLC25A5,TK1,VPS35,WEE1] Y=[-0.47375,1.063590476,0.913007467,1.534666667] 
(31,4) X=[AK2,BCL7A,CCNB1,CDC2,CDK4,CDKN3,CSE1L,CSNK2B,CYCS,EIF2S2,FAM3C,HMMR,HPRT1,HSPCA,ILF2,KPNB1,LMNB1,MAP4K1,MCM7,MDH1,MTHFD2,NOLA2,PSMB4,PTBP1,RPA1,SLC25A5,SOCS1,SSR4,TFDP1,UBE2A,VBP1] Y=[0.1186,-0.47375,0.3871857,1.063590476] 
(31,4) X=[BRDG1,CASP1,CD22,CD97,CFLAR,CREG1,CUTL1,DC12,FAM3C,FGR,GPX1,GZMB,ID2,IL32,LITAF,LY86,MAF,MAPK10,MYBL1,NDRG1,NEIL1,PCDHGC3,RAB31,RNGTT,RPS20,RPS21,SOD2,STK17A,TNFRSF1B,VAMP5,VIL2] Y=[-0.47375,-0.7062867,1.27135,-0.651733333] 
(31,4) X=[ABR,B4GALT1,BACH2,BCL3,CD44,CD63,CD79A,CD97,CFLAR,CSF2RB,ENTPD1,GBP1,GZMB,ICAM1,ID2,IGF2R,IL32,IMP-3,IRF4,ITGAL,LITAF,MRS2L,MYBL1,NCOA3,PCDHGC3,PTK2,PTPN6,TFDP1,TNFRSF1B,VAMP5,WARS] Y=[0.317616667,-0.47375,0.805933333,-0.651733333] 
(31,4) X=[CCNB1,CDC2,CDK2,CDK4,CKS2,CSNK2B,DLD,EIF2S2,EIF3S9,GAPD,GLA,GLO1,HNRPC,ILF2,LDHA,MTHFD2,NOLA2,NOMO1,PMS2L1,PMS2L11,PMS2L3,PMS2L5,PPIB,PSMB4,RPL8,RPLP0,SLC25A5,SSBP1,TACC3,TPI1,UBE2S] Y=[0.1186,-0.2639667,-0.4205,1.063590476] 
(31,4) X=[AKAP13,CCL4,CCL5,CD38,CD63,CD81,CXCL10,FYN,GBP1,GBP2,GZMA,HLA-DPA1,IER2,IFI30,IFITM1,IL2RG,LAIR1,LIPA,MGLL,MMP2,PECAM1,PRNP,RAP1B,RBMS1,RRAGD,SERPINB1,TGFB1I4,TNFSF13,TRGV9,TRIM22,ZAP70] Y=[-0.2639667,-0.0288,0.446266667,1.368033333] 
(31,4) X=[AICDA,ATP5B,BACH,BACH2,BCL2A1,C6orf32,CD3G,CDK2,CDK4,CHAF1A,CSNK2A1,EIF5,GARS,GRB2,HADHSC,HNRPC,IMPDH2,MCM4,MT1H,MYC,NME1,NOLA2,NPM1,PAICS,POU2AF1,RAP1B,RBBP4,RPA1,STK38L,TNFRSF1A,ZNFN1A1] Y=[-0.2639667,0.3871857,0.575783333,-0.435383333] 
(31,4) X=[ACTB,CDC2,CHAF1A,CSE1L,CSNK2A1,DLD,DNMT1,DR1,EIF5,GNAS,GPR18,INPP5D,KPNB1,LDHA,MAP4K1,MYBL1,NARG1,NPM1,OAT,PAICS,PSME3,PTP4A1,RPA1,RPS12,RPS6,TFDP1,TNFRSF1A,TOP2A,UBE2S,VPS35,XRCC5] Y=[-0.2639667,-0.114883333,0.3871857,-0.02325] 
(31,4) X=[ARL7,B2M,CCL4,CD2,CD3D,CD3E,CD3G,CD59,CD63,CD97,CXCL13,FCGRT,FYN,GZMB,IFITM1,IGF2R,IL32,IRF1,ITGAL,LAIR1,LAMP1,LAT,LITAF,MT1H,PECAM1,SH2D1A,TNFRSF1B,TRA,TRBC1,VAMP5,ZAP70] Y=[1.403333333,0.3871857,-0.561466667,0.1259667] 
(31,4) X=[CD2,CD3D,CD3E,CD3G,CD59,CD63,CD97,CEBPD,CLEC2B,CYP1B1,ENTPD1,FCGRT,FGR,GBP2,GZMB,IFITM1,IFITM2,IGF2R,IL2RG,IL32,ITGAL,LAIR1,LITAF,RAB31,TENS1,TNFRSF1B,TRA,TRBC1,VAMP5,WARS,ZAP70] Y=[0.805933333,-0.651733333,1.403333333,-0.561466667] 
(31,4) X=[ATP5B,ATP6V0B,C10orf3,C1QBP,CAD,CDC2,CDK4,CKS2,CSNK2B,DLD,DLEU2,EEF1D,EIF2S2,GLO1,HNRPC,HRMT1L2,HSPA9B,KIF11,LDHA,MCM2,MCM5,MIF,MTHFD2,NME1,PAICS,PTBP1,REA,RPL8,SLC25A5,TPI1,TUBA1] Y=[-0.222807143,0.1186,1.403333333,-0.4205] 
(31,4) X=[B2M,CCR7,CD2,CD3D,CD3E,CD63,CD97,CXCL13,ENTPD1,FYN,GBP2,GZMB,IFITM1,IFITM2,IGF2R,IL2RG,IL32,IRF1,ITGAL,ITGB7,LAIR1,LITAF,NKG7,PDE4B,S100A4,SH3BP5,TFDP1,TRA,TRBC1,VAMP5,WARS] Y=[-0.1774,0.317616667,0.805933333,1.403333333] 
(31,4) X=[ACTB,ATP5B,BLNK,BTK,BUB3,C1QBP,CYFIP2,DKFZp762E1312,DLEU2,GARS,HNRPC,KIF11,LMNB1,MCM2,MCM7,MEF2B,PARP1,PLCG2,PMS2L2,PTBP1,RPA1,RPA3,RPLP0,RRM1,SHMT2,SLC25A5,SSBP1,TCF3,TK1,TUBA1,WEE1] Y=[1.403333333,1.063590476,0.913007467,0.68410667] 
(31,4) X=[BCL11A,BRDG1,CD2,CD22,CD8B1,CD97,CEBPD,CLEC2B,FGR,GBP2,GTF2I,GZMB,IFITM1,IFITM2,IL32,IRF1,ITPKB,LITAF,LY86,MYBL1,NKG7,PCDHGC3,PECAM1,RAB31,REL,S100A4,STK17A,TNFSF10,VAMP5,VPREB3,ZAP70] Y=[1.27135,0.805933333,-0.3134875,1.403333333] 
(31,4) X=[ASPM,CDC2,CDKN3,CLEC2D,CUL3,CYCS,DEK,DNMT1,EIF2S2,EIF5,GART,GPI,HMGN1,HSPA9B,ILF2,KIAA0286,KIF11,LMNB1,LRMP,MSH6,NPM1,OAT,OSBPL8,PTEN,PTK2,RAP1B,STAG3,TCEA1,TPR,UBE1,UBE2A] Y=[-2.28573333,-0.54325,1.403333333,0.363966667] 
(31,4) X=[ARL7,CCL3,CD2,CD63,CD97,CLEC2B,FUSIP1,GPX1,GZMB,IER2,IFITM1,IFITM2,IGF2R,IL10RA,IL32,IMPDH2,ITGAL,LAIR1,LITAF,MT1H,MYBL1,MYC,POLR1D,PTPN6,RPL21,S100A4,TIMP1,TMF1,TNFRSF1B,VAMP5,WARS] Y=[0.317616667,-0.296466667,-0.651733333,1.403333333] 
(31,4) X=[ARL7,CD2,CD3D,CD63,CD69,CD97,CLEC2B,FEZ1,FUSIP1,IFITM1,IFITM2,IL2RG,IL32,IMPDH2,KIAA1212,LOC388650,MYC,POLR1D,PTDSS1,RPL13,RPL21,RPL5a,RPL5b,RPL8,S100A4,TIMP1,TMF1,TRBC1,VAMP5,VPS35,ZAP70] Y=[0.317616667,-0.651733333,1.403333333,0.575783333] 
(31,4) X=[ACTN1,ATP6V0B,B2M,CANX,CD2,CD3D,CD3E,CD44,CD99,CYP1B1,DAPK1,FYN,GZMB,HLA-A,HLA-B1,HLA-B2,HLA-C,HLA-G,HSPA1A1,HSPA1A2,IFITM1,IFITM2,IL32,LITAF,MNDA,SAMSN1,TENS1,TNFSF13,TRA,TRBC1,VAMP5] Y=[-0.1774,0.805933333,0.6135,1.368033333] 
(31,4) X=[CD2,CD3D,CD3E,CLEC2B,CTSL,CYP1B1,DAPK1,FGR,FYB,G1P2,GNLY,GZMB,HLA-B1,HLA-B2,HLA-C,IFITM1,IFITM2,IFNGR1,IGH1,IGHD,IGHG1a,IL32,ITGB2,LITAF,MNDA,TNFAIP3,TNFRSF1B,TRBC1,TRD,VAMP5,VIM] Y=[0.431,-0.651733333,0.6135,0.446266667] 
(31,4) X=[AK2,ATP5B,ATP6V0B,BIK,CAD,CANX,CKS1B,CSNK2B,EIF2S2,GAPD,GPI,GSPT1,HRMT1L2,HSPCA,ILF2,MCM7,MTHFD2,PARP1,PCNA,PGAM1,PMS2L2,PSMA7,PSMB4,PSME3,RAN,REA,RPA3,RPLP0,SLC25A5,TUBA1,WEE1] Y=[0.6135,-0.4205,0.913007467,1.534666667] 
(31,4) X=[ATP5B,ATP6V0B,C10orf3,C1QBP,CAD,CDC2,CDK4,CENPA,CKS2,CSNK2B,EIF2S2,GAPD,GPI,HNRPC,HRMT1L2,IMPDH2,KIF11,LDHA,MCM2,MIF,MTHFD2,NME1,NOLA2,PAICS,PTBP1,REA,SHMT2,SLC25A5,TPI1,TUBA1,UBE2S] Y=[-0.222807143,0.6135,-0.4205,0.913007467] 
(31,4) X=[BLM,C10orf3,C1QBP,CCNB1,CDC2,CDC20,CDK4,CDKN3,CENPA,DLD,EIF3S9,GART,ILF2,KIF11,MCM7,MIF,NME1,NOLA2,PAICS,PCNA,PMS2L1,PMS2L11,PMS2L3,PMS2L5,REA,RPL8,SLC25A5,SSBP1,TACC3,TPI1,TUBA1] Y=[0.1186,0.6135,-0.4205,0.12886667] 
(31,4) X=[ACTN1,AKAP13,ALDH2,ARL7,B2M,BIN1,CD2,CD6,DKFZp761I2123,FAM38A,GZMB,HLA-A,HLA-B1,HLA-E,IER2,IFITM1,IL32,ITGB2,LAMP1,LAT,LITAF,MAF,NICAL,PECAM1,PSCD4,RASGRP1,TENS1,TNFSF13,TXNIP,VAMP5,ZFP36L2] Y=[-0.296466667,0.6135,-0.0288,1.368033333] 
(31,4) X=[ATP5B,BIK,BLM,BZW2,C1QBP,CSNK2A1,GARS,HNRPC,KIF11,MCM2,MCM7,NCF1,PARP1,PLCG2,PMS2L1,PMS2L11,PMS2L2,PMS2L3,PMS2L5,POU2AF1,PTBP1,RPA3,RPL8,RPLP0,SHMT2,SLC25A5,SSBP1,SYK,TACC3,TUBA1,WEE1] Y=[0.6135,-0.4205,1.063590476,0.68410667] 
(31,4) X=[AK2,ATP6V0B,BZW2,C1QBP,CDC20,CDK4,CKS2,CSNK2B,CYCS,DLD,EIF2S2,EIF3S9,GARS,GLO1,GPI,ILF2,IMPDH2,MCM2,MCM5,MCM7,NOLA2,PMS2L2,PPIB,PSMA7,PTBP1,RPL8,SSBP1,SSR4,TACC3,TUBA1,UBE2S] Y=[0.6135,-0.4205,1.063590476,0.245041667] 
(31,4) X=[BIK,BTK,BZW2,C1QBP,CD83,GARS,GART,GRB2,GSPT1,HNRPC,ICAM3,IRF4,MBD4,PFDN5,PMS2L1,PMS2L11,PMS2L2,PMS2L3,PMS2L5,POU2AF1,REA,RPL10,RPL13,RPL21,RPL8,RPS3A,RPS6,SHMT2,ST6GAL1,SYK,USP7] Y=[0.6135,0.713433333,0.68410667,0.575783333] 
(31,4) X=[ARID5B,B2M,BANK1,BIRC3,BTK,CCR7,CD3D,CD58,CD74,CD83,DAPK1,FLJ22457,HIC,HLA-A,HLA-DMA,HLA-DQA1a,HLA-DQA1b,HLA-E,HLA-G,IER5,IFITM1,IL7,ITGB2,LITAF,LMO2,MGEA5,MNDA,NICAL,TNFAIP3,TOX,VAMP5] Y=[-0.1774,0.317616667,-0.748826667,0.6135] 
(31,4) X=[ARID5B,B2M,BIRC3,CD3E,CD3G,CD40,CLEC2B,CTSL,FLJ10420,G1P2,GZMB,HLA-C,IER2,IFITM1,IFITM2,IFNGR1,KIAA0870,LAMP1,LITAF,MCL1,MX1,OS-9,PECAM1,RNASET2,SAMSN1,SPARCL1,TNFAIP3,TNFSF10,TXNIP,VIM,ZAP70] Y=[0.317616667,0.6135,0.446266667,0.751433333] 
(31,4) X=[BANK1,BCL3,BIRC3,CCL21,CCL5,CD2,CD3D,CD3E,CD63,CD99,CDC42,CKLFSF6,EBI3,FLJ22457,GPX1,IFITM1,IFITM2,ITGB2,ITGB7,LAG3,NKG7,RAC2,RNASET2,S100A4,SLA,SLC2A3,TRBC1,TRIM22,TXNIP,VIM,WDR1] Y=[0.431,-0.1774,0.317616667,1.214889] 
(31,4) X=[ARL7,ARMCX6,B4GALT1,BCL2A1,BCL3,CASP1,CCL5,CD2,CD3D,CD3E,CD44,CD63,CD97,EBI3,FOS,GPX1,HSPA5,ICAM1,IFITM1,IFITM2,IL7,ITGAL,ITGB2,LSP1,MT1H,OS-9,RGS1,S100A4,TIMP1,TRBC1,VIM] Y=[-0.1774,0.317616667,-0.651733333,1.214889] 
(31,4) X=[ARL7,ARMCX6,BCL3,CASP1,CCL5,CD2,CD3D,CD3E,CD63,CD83,CD97,CD99,CKLFSF6,CSTB,FLJ10420,FLJ22457,FOS,GPX1,HCLS1,ITGB2,LAG3,LAMP1,LSP1,NICAL,NKG7,RGS1,S100A4,SLA,SLC2A3,TRBC1,TXNIP] Y=[-0.1774,0.317616667,1.214889,0.371904167] 
(31,4) X=[ATIC,BZW2,C10orf3,CD1C,CD48,CSNK2B,CYFIP2,ICAM3,ID2,IGH2,IGHA2,IGHG1b,IGHM,ITGAE,KIAA1185,KIF11,LOC388078,LOC388650,MBD4,MGC5306,MIF,MSH6,POLR1D,PSME3,RPL13,RPL5a,RPL5b,RPS2,RPS20,RPS21,RPS3A] Y=[0.96002778,1.214889,0.535147233,0.529666667] 
(31,4) X=[AK2,BCL3,BLM,BTK,C10orf3,C5orf18,CDC2,CDK2,CDK4,CSNK2B,CYCS,EIF2S2,FAM3C,GLA,HNRPC,HPRT1,HSPA5,ILF2,LCP1,LDHA,LMNB1,MCL1,MCM7,MTHFD2,NOLA2,NOLC1,PSMB4,RPA1,SLC25A5,TUBA1,UBE2S] Y=[0.1186,1.214889,0.3871857,1.063590476] 
(31,4) X=[ACTB,CCND3,CDC2,CSNK2A1,DKFZp762E1312,DNMT1,DR1,EEF1D,FLJ12895,FOS,GART,GNB1,GRB2,HIF1A,HNRPC,LDHA,LMNB1,LRMP,MIF,MTHFD2,NARG1,NOLA2,PAICS,PMS2L2,RAC2,REA,RPA1,SLC25A5,SYK,UBE2S,ZHX2] Y=[-0.222807143,-0.114883333,1.214889,0.3871857] 
(31,4) X=[ACP1,AK2,ATP6V0B,BUB3,C10orf3,CAD,CCNB1,CDC20,CENPA,CKS2,CSE1L,CSNK2B,DEK,GSPT1,HDAC1,HSPCA,ILF2,KIF11,LDHA,LMNB1,MCM7,MSH6,NOLC1,PAICS,PTBP1,REA,SOCS1,SRPK1,TPI1,UBE2S,XRCC5] Y=[0.1186,0.56886667,0.913007467,-0.02325] 
(31,4) X=[APS,ATF5,ATP6V0B,B2M,B4GALT1,CCL3,CCL5,CD47,CD63,CD81,CEBPB,CREG1,DDX17,DUSP5,FTH1,HLA-A,HLA-G,ICAM1,IFI30,IFITM1,IFITM2,IL10RA,LAT,LGALS1,MCL1,RBMS1,RBPMS,RBPSUH,SAMSN1,SCD,UBE2L6] Y=[-0.296466667,-0.3134875,0.56886667,1.368033333] 
(31,4) X=[ACTR2,C5orf18,CANX,CKLFSF6,CREG1,CSTB,DSU,EIF5,ENPP2,FAM3C,FTH1,GLA,HADHB,HCLS1,IFNGR1,IFNGR2,KLF10,KPNB1,OAS1,OS-9,PTPLB,PTPRC,RAP1B,RBPMS,SAMSN1,SERPINB1,SHC1,SQRDL,STAT6,UBE2L6,WDR1] Y=[-0.1774,-0.54325,0.56886667,0.751433333] 
(31,4) X=[ACP1,ASPM,BLM,CCNB1,CDKN3,CENPA,CHAF1A,CKS2,CLEC2D,CUL3,DEK,EIF2S2,EIF5,HPRT1,KIAA0286,KIF11,MAPK10,MGC5306,MSH6,PTEN,PTK2,PTPLB,SLC25A5,SOCS1,SOD1,STAG3,TACC3,TCF3,UBE2A,VBP1,VPS35] Y=[-0.54325,0.535147233,0.56886667,0.363966667] 
(31,4) X=[CDKN3,CSE1L,CYCS,CYFIP2,DKFZp762E1312,EIF5,GRB2,HNRPC,HSPCA,ITSN2,KPNB1,LMNB1,LRMP,LRP10,LY64,MCM2,NARG1,OAT,PAICS,PARP1,PTBP1,PTP4A1,RRM2,SNX2,STK24,STK39,TFDP1,TOP2A,TP53,XRCC5,YWHAZ] Y=[-2.28573333,-0.114883333,0.3871857,0.56886667] 
(31,4) X=[BCL7A,CYFIP2,EIF5,FAM38A,GART,GNAS,GPI,GRB2,HNRPC,HSPCA,INPP5D,ITSN2,KIAA0226,KPNB1,LDHA,LMNB1,LRMP,LY64,MCM2,MEF2B,NPM1,OAT,PARP1,PTBP1,PTP4A1,RRM2,SLC25A5,SNX2,TNFRSF1A,UBE2S,VPS35] Y=[-0.114883333,-0.6055,0.3871857,0.56886667] 
(31,4) X=[B2M,BCL2A1,BCL3,CCL21,CD2,CD3D,CD3E,CD97,CFLAR,CXCL10,CXCL13,DAPK1,EBI3,ENTPD1,FYN,GBP1,GBP2,HSPA5,IGF2R,IL16,IRF1,ITGAL,LAG3,LAIR1,NCOA1,NKG7,PDE4B,S100A4,TRA,TRBC1,WARS] Y=[-0.1774,0.317616667,0.805933333,1.585667] 
(31,4) X=[AIM2,CASP1,CD47,CD53,CD97,CDC42,DAPK1,ENTPD1,FLJ10420,IL10RA,IL16,INPP5D,ITGAL,LGALS1,LSP1,MAPKAPK2,MT1H,NICAL,OS-9,PDE4B,PRNP,S100A4,SLA,STAT6,T3JAM,TCIRG1,TIMP1,TRBC1,TRIM22,TRIP12,TXNIP] Y=[-0.8725,-0.1774,0.317616667,1.585667] 
(31,4) X=[B2M,CASP1,CCL3,CCL5,CD2,CD47,CD97,CDC42,CLU,DDX17,FLJ10420,GBP1,GPX1,IGF2R,IL10RA,IL7,INPP5D,IRF1,ITGAL,LAG3,LAIR1,LGALS1,NCOA1,NKG7,PTPN6,RAC2,S100A4,SLA,TRIM22,TRIP12,WARS] Y=[0.317616667,-0.296466667,-0.3134875,1.585667] 
(31,4) X=[AIF1,APS,ARHGAP1,B4GALT1,CCL5,CD3D,CD47,CD63,CEBPB,CREG1,CSTB,CXCL10,DAPK1,DSU,FTH1,GBP1,GBP2,GZMB,HLA-B2,HLA-C,ICAM1,IL10RA,IL32,LAG3,LGALS1,RBPMS,SAMSN1,SH2D1A,SQRDL,STAT1,UBE2L6] Y=[-0.1774,-0.3134875,0.5241,-0.1987333] 
(31,4) X=[ATIC,BTG3,BUB3,C10orf3,CCNB1,CCT3,CDC2,CDKN3,CKS1B,CKS2,CSE1L,CSNK2A1,CSNK2B,DKFZp762E1312,DLD,EIF2S2,FAM3C,GLO1,HPRT1,HSPCA,ILF2,KPNB1,PSMA7,RRM1,SLC25A5,SSBP1,TACC3,TK1,TNFRSF17,TRRAP,USP7] Y=[0.535147233,0.5241,1.063590476,1.292466667] 
(31,4) X=[ARID5B,ARL7,CBLB,CCND2,CCR7,CD2,CD3E,CD40,CD97,CKLFSF6,ENTPD1,FLJ22457,FYB,FYN,HLA-DPA1,HLA-G,IER2,IFNGR2,IL2RG,ITGAL,MNDA,NCOA1,RNASET2,SLC2A3,TNFRSF14,TRA,TRBC1,TRIM22,TXNIP,VIM,WARS] Y=[-0.1774,0.317616667,0.5241,0.446266667] 
(31,4) X=[ABR,ALOX5,APS,B4GALT1,BRDG1,CD22,CD63,CFLAR,CREG1,FAM3C,GNLY,GZMB,HHEX,HLA-B2,HLA-C,ID2,IL10RA,IL32,LGALS1,LTB,LY86,MCL1,MYBL1,SAMSN1,SCD,SH2D1A,STAG3,STK17A,TNFAIP3,TRAF5,XBP1] Y=[-0.7062867,-0.651733333,-0.3134875,0.5241] 
(31,4) X=[BRDG1,CD22,CD69,CFLAR,CREG1,CSF1R,FAM3C,G1P2,GZMB,ID2,IGJ,IL10RA,IL32,LGALS1,LOC220594,LY86,MS4A1,MYBL1,RGS1,RNGTT,RPS20,RPS21,SDC4,SH2D1A,SOD2,STAG3,STAT6,STK17A,SYK,TNFAIP3,VIL2] Y=[-0.7062867,1.27135,-0.651733333,0.5241] 
(31,4) X=[B4GALT1,BCL3,CD47,CD63,CTSL,CXCR6,FPR1,GNLY,GZMB,HCK,IL10RA,IL32,LAG3,LAMP1,LGALS1,LY75,MCL1,MT1H,MYBL1,PSMA7,PTP4A2,RGS1,RPL27,RPS12,RPS21,SAMSN1,SDC4,SLA,TIMP1,TNFSF4,VWF] Y=[0.317616667,-0.296466667,-0.7062867,0.5241] 
(31,4) X=[AIF1,ARL7,B2M,C3AR1,CCL5,CCND2,CD2,CD59,CEBPB,CREG1,CSF2RB,CTSL,CXCL13,CXCR6,FBP1,FCER1G,FCGRT,GBP1,GZMA,IRF1,ITGB2,LAG3,LAT,LITAF,MT1H,PECAM1,TCIRG1,TRGV9,TRIM22,TYROBP,ZBED2] Y=[-0.296466667,-0.561466667,0.1259667,-0.0219625] 
(31,4) X=[B2M,CD38,CD3G,CD59,CEBPB,CREG1,CSF2RB,CTSL,CXCL10,CXCL12,CXCR6,FGR,ICAM1,IFNGR2,IRF1,LAT,LITAF,MGLL,MX1,NDRG1,PECAM1,PRNP,RRAGD,S100A4,SAMSN1,SDC4,SQRDL,TCIRG1,TGFB1I4,TRIM22,TXNIP] Y=[-0.561466667,-0.1987333,1.801822222,-0.0219625] 
(31,4) X=[AIF1,ARL7,B2M,CD38,CD3D,CD59,CEBPB,CREG1,CSF1R,CSF2RB,CTSL,CXCL10,CXCL12,CXCR6,FCGRT,GBP1,GBP2,GZMA,IFNGR2,IRF1,ITGB2,LAG3,LAT,LITAF,MGLL,MT1H,PRNP,S100A4,SAMSN1,TCIRG1,TRIM22] Y=[-0.561466667,-0.1987333,-0.0219625,1.666270333] 
(31,4) X=[AIF1,ARL7,B2M,CCL5,CD2,CD3D,CD59,CEBPB,CREG1,CSF2RB,CTSL,CXCL12,CXCL13,CXCR6,FBP1,FCGRT,FGR,GBP2,GZMA,ICAM1,LAG3,LAT,LITAF,MT1H,PRNP,SDC4,SQRDL,TCIRG1,TGFB1I4,TRGV9,TXNIP] Y=[0.304,-0.561466667,-0.1987333,-0.0219625] 
(31,4) X=[APS,CCL3,CCL4,CD63,CD81,CD97,CXCL9,CYP1B1,FLJ10420,GPX1,GZMB,HLA-A,HLA-B1,HLA-G,HSPA1A1,HSPA1A2,IER2,IFNGR1,IGF2R,IL15RA,IL32,ITGAL,LAMP1,LSP1,NCOA1,OS-9,SOD2,STAT1,TIMP1,VAMP5,WARS] Y=[-0.296466667,0.446266667,1.368033333,-0.0219625] 
(31,4) X=[ACTB,APS,ARHGAP1,ARID5B,ATF5,ATP6V0B,CD53,CD97,CDC42,CLU,CYP1B1,DDX17,ENPP2,FLJ10420,FTH1,GPX1,GZMB,HSPA1A1,HSPA1A2,IER2,IFNGR1,IGF2R,IL15RA,ITGAL,LAMP1,NCOA1,OS-9,RAP1B,SOD2,TRIP12,WARS] Y=[-0.1774,-0.296466667,0.751433333,-0.0219625] 
(31,4) X=[CASP1,CCL3,CCL4,CD3E,CD63,CD81,CD97,DAPK1,G1P2,GPX1,GZMB,HLA-A,HLA-B1,HLA-B2,HLA-C,HSPA1A1,HSPA1A2,IER2,IFNGR1,IGF2R,IL32,ITGAL,LSP1,NCOA1,SH2D1A,TNFAIP3,TRA,TRBC1,TXN,VAMP5,WARS] Y=[-0.651733333,0.446266667,-0.0219625,-2.581] 
(31,4) X=[APS,BCL3,CD63,CD81,CD97,CEBPD,CYP1B1,DAPK1,EBI2,EVI2A,FLJ10420,GPX1,GSTO1,HIC,HLA-A,HLA-B1,HLA-B2,HLA-C,HLA-G,IGF2R,IL32,KLRK1,LAMP1,NCF1,NCOA1,RNASET2,SH2D1A,SOD2,STAT1,TRBC1,VAMP5] Y=[0.446266667,1.368033333,-0.0219625,1.60651667] 
(31,4) X=[B4GALT1,CCL3,CD3E,CD63,CD81,CD97,DAPK1,DSU,FLJ10420,GPX1,GSTO1,GZMB,HLA-A,HLA-B1,HLA-B2,HLA-C,HLA-G,HSPA1A1,HSPA1A2,IGF2R,IL15RA,IL32,ITGAL,MAPKAPK2,NCOA1,SH2D1A,STAT1,TNFRSF14,TXN,VAMP5,WARS] Y=[-0.3134875,1.368033333,-0.0219625,-2.581] 
