ALGORITHM: 
FOUND BICS:#129
(89,4) X=[ACTB,AICDA,AK2,ATIC,ATP5B,ATP6V0B,BCL11A,BIK,BLNK,BTK,BUB1,BUB3,C10orf3,C1QBP,CAD,CANX,CCNB1,CCT3,CD72,CDC2,CDC20,CDK4,CDKN3,CKS1B,CKS2,COG5,CSNK2B,CYCS,CYFIP2,E2IG5,EIF2S2,FLJ10420,GARS,GART,GSPT1,HNRPC,HRMT1L2,HSPCA,ILF2,IMPDH2,LCP1,LDHA,LMNB1,LYN,MCM2,MCM7,MEF2B,MIF,MSH6,MTHFD2,NARG1,NME1,NOLA2,NOMO1,PACAP,PAICS,PCNA,PGAM1,PLCG2,PMS2L2,PSMA7,PSMB4,PSME3,PTBP1,PTDSS1,RAB3-GAP150,RAN,REA,RPA1,RPA3,RPLP0,RRM1,SELL,SHMT2,SLC25A5,SOCS1,SRPK1,SSBP1,STK24,TCF3,TCL1A,TK1,TOP2A,TPI1,TUBA1,UBE2S,VPS35,WEE1,XRCC5] Y=[1.063590476,0.913007467,0.713433333,-0.340297619] 
(88,4) X=[AK2,ATP5B,BACH,BANK1,BRDG1,BUB1,BUB3,BZW2,C10orf3,C1QBP,CANX,CBFB,CCNB1,CDC2,CDC20,CDK4,CDKN3,CENPA,CHAF1A,CKS1B,CKS2,CSE1L,CSNK2A1,DDX11,DHX15,DLD,DNMT1,DR1,EIF2S2,EIF5,GAPD,GARS,GART,GPI,GSPT1,GSTP1,HMMR,HNRPC,HPRT1,ILF2,KIF11,KPNB1,LDHA,LMNB1,MCM2,MCM4,MCM7,MEF2B,MGC5306,MKI67,MMD,MSH6,PACAP,PAICS,PARP1,PCNA,PGAM1,PMS2L2,POU2AF1,PSMB4,PSME3,PTBP1,PTP4A1,RAN,RBBP4,RHEB,RPA3,RPLP0,RRM1,RRM2,SLC25A5,SNAP23,SOD1,SSBP1,SWAP70,TACC3,TCEA1,TCF3,TK1,TOP2A,TPI1,TUBA1,UBE1,UBE2S,USP7,VBP1,WEE1,XRCC5] Y=[-1.65983333,-0.099066667,1.063590476,1.594731667] 
(86,4) X=[AICDA,AK2,ATF5,ATIC,ATP5B,ATP6V0B,ATRX,BTG3,BUB3,C10orf3,CAD,CANX,CCNB1,CCT3,CDC2,CDC20,CDK2,CDK4,CDKN3,CKS1B,CKS2,CSNK2B,CYCS,DLD,DNMT1,EIF2S2,EIF3S9,GARS,GART,GLO1,GSPT1,HIST2H2AA,HPRT1,HRMT1L2,HSPA5,HSPCA,IGKC,IL4R,ILF2,IMPDH2,LCP1,LDHA,LMNB1,LOC440871,MCM7,MGLL,MIF,NCF1,NME1,NOLA2,NOMO1,PCNA,PGAM1,PMS2L1,PMS2L11,PMS2L2,PMS2L3,PMS2L5,PPIB,PSCD4,PSMA7,PSMB4,PTBP1,PTP4A1,PTPLB,RAB3-GAP150,RAN,RBBP4,REA,RPL8,RRM1,RRM2,SHMT2,SLC25A5,SSBP1,SSR4,STAG3,TACC3,TCF3,TK1,TNFRSF1A,TPI1,TXN,UBE1,UBE2S,USP7] Y=[0.10242827,1.063590476,0.713433333,-0.340297619] 
(85,4) X=[ARHGAP1,ARID5B,ARL7,B2M,B4GALT1,BCL3,CASP1,CCL4,CCL5,CCND2,CD2,CD47,CD63,CD97,CDC42,CLU,CXCL13,CXCR6,DDX17,ENPP2,FGR,FLJ10420,FLJ22457,GBP1,GPX1,GZMB,HCK,HCLS1,HIC,HLA-A,HLA-B1,HLA-E,HLA-G,ICAM1,IER2,IER5,IFITM1,IFITM2,IFNGR1,IFNGR2,IGF2R,IL10RA,IL15RA,IL32,IRF1,ITGAL,ITGB2,ITGB7,ITK,LAG3,LAIR1,LAMP1,LGALS1,LITAF,LSP1,LY75,MCL1,MGEA5,MT1H,NCOA1,NDRG1,NICAL,NKG7,OS-9,PDE4B,PRNP,PSCD4,RUNX3,S100A4,SAMSN1,SDC4,SGK,SLA,SLC2A3,STAT1,TCIRG1,TIMP1,TRIM22,TRIP12,TXNIP,UBE2L6,VAMP5,VIM,WARS,ZNF274] Y=[-0.1774,0.317616667,-0.296466667,1.368033333] 
(85,4) X=[AIF1,APS,ARL7,B2M,C10orf3,CCL3,CCL4,CCL5,CD2,CD63,CD81,CD97,CEBPB,CLEC2B,CLU,CREG1,CSF1R,CSF2RB,CTSL,CXCL10,CXCL9,CXCR6,CYP1B1,DAPK1,EVI2A,FCGRT,FYB,FYN,GBP1,GPX1,GSTO1,GZMA,GZMB,HLA-A,HLA-B1,HLA-B2,HLA-C,HLA-E,HLA-G,ICAM1,IER2,IFI30,IFITM1,IFNGR2,IGF2R,IGL,IGLC2,IL15RA,IL32,IRF1,ITGAL,ITGB2,LAIR1,LAMP1,LAT,LITAF,MMP2,MMP9,MNDA,MT1H,NCOA1,OS-9,PECAM1,PRNP,RAP1B,RBMS1,RBPSUH,RRAGD,SCD,SDC4,SERPINB1,SGK,SLC2A3,SQRDL,STAT1,TENS1,TGFB1I4,TIMP1,TRA,TRBC1,TRIM22,TXN,UBE2L6,VAMP5,WARS] Y=[-0.296466667,0.378283333,0.446266667,1.368033333] 
(85,4) X=[ADA,ADAM19,AK2,ATP5B,BACH,BTG3,BUB1,BUB3,BZW2,C1QBP,C5orf18,CANX,CBFB,CCNB1,CDC2,CDC20,CDK4,CDKN3,CENPA,CHAF1A,CKS1B,CKS2,CSE1L,CSNK2A1,CYCS,DLD,EIF2S2,EIF5,FCER1G,GARS,GART,GSPT1,GSTP1,HIF1A,HMMR,HPRT1,HSPCA,ILF2,IMP-3,INPP5D,KIF11,KPNB1,LDHA,LMNB1,MCM2,MCM7,MDH1,MGC5306,MKI67,MSH6,MTHFD2,PAICS,PCNA,PGAM1,PRDX4,PSMA7,PSMB4,PSME3,PTDSS1,PTP4A1,RAN,RBBP4,RBPMS,RHEB,RPA1,RPA3,RRM1,RRM2,SHMT2,SLC25A5,SOCS1,SOD1,SSBP1,TACC3,TFRC,TK1,TPI1,TXN,UBE1,UBE2A,UBE2S,VBP1,VIL2,WEE1,XRCC5] Y=[0.6135,-0.099066667,1.063590476,-0.340297619] 
(85,4) X=[AICDA,AK2,ATP5B,ATP6V0B,BIK,BLNK,BRD4,BZW2,C10orf3,C1QBP,CAD,CANX,CCNB1,CD72,CDC2,CDC20,CDK2,CDK4,CDKN3,CKS1B,CKS2,CSNK2B,CYCS,DDX11,DLD,EIF2S2,EIF3S9,FLJ10420,GAPD,GARS,GART,GLO1,GPI,GSPT1,HADHB,HLA-DPA1,HNRPC,HOXC4,HRMT1L2,HSPCA,ILF2,IMPDH2,ITGAE,LDHA,LYN,MCM2,MCM5,MCM7,MEF2A,MGLL,MIF,MTHFD2,NCF1,NME1,NOLA2,NOMO1,PAICS,PCNA,PGAM1,PLCG2,PMS2L1,PMS2L11,PMS2L2,PMS2L3,PMS2L5,POU2AF1,PPIB,PSMA7,PSMB4,PSME3,PTBP1,RAN,REA,RPA3,RPL8,RPLP0,SHMT2,SLC25A5,SSBP1,SSR4,SYK,TACC3,TUBA1,TXN,UBE2S] Y=[-0.4205,1.063590476,0.713433333,0.53928333] 
(85,4) X=[AK2,ATIC,ATP5B,ATP6V0B,BCL7A,BIK,BLM,BTG3,BUB1,BUB3,C1QBP,CAD,CANX,CBFB,CCNB1,CCT3,CD47,CDC2,CDC20,CDC42,CDK2,CDK4,CDKN3,CKS1B,CKS2,CSNK2B,CYCS,DLD,DLEU1,DNMT1,EIF2S2,EIF3S9,GARS,GART,GLS,GSTP1,HIF1A,HOXC4,HPRT1,HSPA5,HSPCA,ILF2,KIAA0286,LCP1,LDHA,LMNB1,MCM5,MCM7,MDH1,MIF,MLH1,MSH6,MTHFD2,NME1,NOLA2,PARP1,PCNA,PGAM1,PMS2L2,PSCD4,PSMB4,PSME3,PTP4A1,RAN,RAP1B,RBBP4,RPA3,RRM1,RRM2,SERPINB1,SLC25A5,SOCS1,SOD1,SORL1,SSBP1,TACC3,TNFRSF1A,TOP2A,TPI1,TUBA1,TXN,UBE2A,UBE2S,VBP1,XRCC5] Y=[0.5241,1.063590476,0.713433333,-0.02325] 
(84,4) X=[AICDA,AK2,APOE,ATIC,ATP5B,ATP6V0B,BCL7A,BLM,BTG3,BUB1,BUB3,BZW2,C1QBP,CANX,CBFB,CCNB1,CCT3,CD47,CDC2,CDC20,CDK4,CDKN3,CKS1B,COG5,CSNK2B,CYCS,DLD,DLEU1,EIF2S2,EIF3S9,GAPD,GARS,GLO1,GLS,GSPT1,HADHB,HIF1A,HPRT1,HRMT1L2,HSPCA,ILF2,LDHA,LMNB1,LYN,MCM2,MCM7,MDH1,MIF,MSH6,MTHFD2,NME1,NOLA2,PAICS,PCNA,PGAM1,PLCG2,PPIB,PSMA7,PSMB4,PSME3,RAN,REA,RPA1,RPA3,RRM1,RRM2,6-Sep,SHMT2,SLC25A5,SOCS1,SOD1,SRPK1,SSBP1,TACC3,TK1,TPI1,TXN,UBE1,UBE2A,UBE2S,VBP1,VPS35,WEE1,XRCC5] Y=[0.6135,1.063590476,0.713433333,2.950233] 
(83,4) X=[ARHGAP1,ARL7,B2M,B4GALT1,BANK1,BCL2A1,CASP1,CCL21,CCL5,CCND2,CD2,CD3D,CD3E,CD44,CD47,CD63,CD74,CD97,CDC42,CFLAR,CLU,CSTB,CXCL10,DAPK1,DDX17,ENTPD1,FCGRT,FLJ10420,FYB,GBP1,GBP2,GPX1,GZMB,HLA-A,HLA-B1,HLA-B2,HLA-C,HLA-DMA,HLA-DPA1,HLA-DQA1a,HLA-DQA1b,HLA-DQB1,HLA-DRA,HLA-DRB1,HLA-G,ICAM1,IFITM1,IFITM2,IGF2R,IL10RA,IL15RA,IL32,IRF1,ITGAL,LAG3,LAIR1,LGALS1,LITAF,MAPKAPK2,MCL1,MGEA5,MNDA,NCOA1,NKG7,OAS1,RNASET2,RUNX3,S100A4,SAMSN1,SERPINB1,SH3BP5,SLA,SQRDL,STAT1,TNFAIP3,TNFRSF14,TRIM22,TRIP12,UBE2L6,VAMP5,VIM,WARS,WDR1] Y=[-0.1774,0.317616667,-0.3134875,1.368033333] 
(83,4) X=[ACTB,B2M,CASP1,CCL3,CCL4,CCL5,CD2,CD38,CD3D,CD3E,CD3G,CD44,CD58,CD6,CD63,CD81,CD97,CSF2RB,CXCL10,CXCR6,DAPK1,FGR,FLJ10420,FLJ22457,FYB,FYN,G1P2,GBP1,GBP2,GPX1,GSTO1,GZMA,GZMB,HLA-B1,HLA-B2,HLA-C,HLA-E,HSPA1A1,HSPA1A2,ICAM1,IER2,IFI30,IFITM1,IFITM2,IFNGR1,IFNGR2,IGF2R,IL15RA,IL2RG,IL32,IRF1,ITGAL,LAIR1,LAT,LCP1,MCL1,MGLL,MX1,MX2,NCF1,NCOA1,PDE4B,PECAM1,PGAM1,PRNP,PSMA7,RBMS1,S100A4,SCD,SH2D1A,SOCS1,SP110,STAT1,TCIRG1,TNFAIP3,TNFRSF14,TPT1,TRBC1,TRIM22,TXN,UBE2L6,VAMP5,WARS] Y=[-0.1774,0.446266667,0.751433333,-2.581] 
(83,4) X=[AK2,ATIC,BCL11A,BIK,BLNK,BTG3,BUB1,BUB3,BZW2,C10orf3,CAD,CANX,CBFB,CCNB1,CCT3,CD40,CD47,CD72,CDC2,CDC20,CDK4,CDKN3,CKS1B,CSNK2B,CYCS,CYFIP2,DLEU1,E2IG5,GART,GLS,GNB1,GSPT1,HADHB,HIF1A,HIST2H2AA,HPRT1,HRMT1L2,HSPA5,HSPCA,IGKC,ILF2,IRF8,ITGAE,LOC440871,LYN,MCM2,MDH1,MIF,MSH6,MTHFD2,NCF1,NME1,NOMO1,PACAP,PAICS,PCNA,PGAM1,PLCG2,PPIB,PSMA7,PSMB4,PSME3,PTPLB,RAN,RAP1B,RBBP4,RPA3,RRM1,RRM2,SELL,SLC25A5,SOCS1,SOD1,SSBP1,TCL1A,TK1,TOP2A,TUBA1,VBP1,VPS35,WEE1,XBP1,XRCC5] Y=[1.063590476,0.713433333,-0.340297619,0.529666667] 
(81,4) X=[AK2,ATIC,ATP5B,ATP6V0B,BCL3,BLM,BTG3,BUB1,BUB3,C1QBP,C5orf18,CBFB,CCL18,CCNB1,CD47,CD53,CD63,CDC2,CDC20,CDK4,CDKN3,CENPA,CKS2,CSE1L,CSNK2B,CUL3,CXCL9,CYCS,DKFZp762E1312,DLD,DLEU2,E2IG5,EIF2S2,EIF3S9,FAS,GART,GSTO1,HMMR,HPRT1,HSPCA,ILF2,KIAA1185,KIF11,LDHA,LGALS1,LMNB1,LOC388650,MCM4,MCM7,MDH1,MGC5306,MGLL,MIF,MSH6,MTHFD2,NARG1,NME1,NOLA2,PCNA,PPIB,PRDX4,PSMA7,PSMB4,PSME3,RBPSUH,RPL5a,RPL5b,SLC25A5,SLC2A5,SOCS1,SOD1,SSBP1,STK38L,TACC3,TPI1,TXN,UBE1,UBE2A,UBE2S,VBP1,XRCC5] Y=[0.1186,0.6135,0.5241,-0.340297619] 
(81,4) X=[AIF1,APS,ARHGAP1,ATP6V0B,B2M,CD38,CD3D,CD59,CD63,CD81,CD97,CEBPB,CLEC2D,CREG1,CSF2RB,CTSL,CXCL10,CXCL12,CXCR6,CYP1B1,DAPK1,DUSP5,EBI2,EVI2A,FLJ10420,FYB,FYN,GBP1,GBP2,GPX1,GRB2,GSTO1,GZMA,HADHB,HLA-B1,HLA-B2,HLA-C,HLA-DPA1,HLA-DQA1a,HLA-DQA1b,HLA-DRB1,HLA-E,HSPA5,IFI30,IFITM1,IFITM2,IFNGR2,IGF2R,IL32,IRF1,ITGB2,LAIR1,LAMP1,LAT,LCK,LITAF,LY75,MCL1,MGLL,MT1H,NCF1,NCOA1,NKG7,NOMO1,OAS1,PRNP,RBMS1,RBPMS,RBPSUH,RNASET2,S100A4,SAMSN1,SH2D1A,SOD2,STAT1,TCIRG1,TNFRSF1A,TRBC1,TRIM22,UBE2L6,VAMP5] Y=[-0.1774,1.368033333,0.751433333,1.60651667] 
(81,4) X=[ADA,AK2,ASPM,ATP5B,BCL6,BCL7A,BIK,BTG3,BUB1,BUB3,C1QBP,C5orf18,CANX,CBFB,CCNB1,CD44,CD83,CDC2,CDC20,CDK4,CDKN3,CENPA,CKS1B,CSE1L,CYCS,DLD,DUSP5,EIF2S2,FN1,GART,GLA,GLRX,HIF1A,HMMR,HPRT1,HSPA5,HSPCA,IL7,ILF2,IMP-3,KIF11,LCP1,LDHA,MCL1,MDH1,MGC5306,MKI67,MLH1,MSH6,MTHFD2,PACAP,PARP1,PCNA,PGAM1,PLEK,PMS2L2,PRDX4,PSMA7,PSMB4,PSME3,RAN,RAP1B,RBBP4,RHEB,RPA3,RRM1,RRM2,SGK,SLC25A5,SOCS1,SOD1,SORL1,SSBP1,TOP2A,TPI1,TUBA1,TXN,UBE1,UBE2S,VBP1,XRCC5] Y=[0.5241,-0.099066667,1.063590476,0.529666667] 
(81,4) X=[AICDA,ATP5B,ATP6V0B,BLNK,BTK,BUB1,BZW2,C10orf3,C1QBP,CAD,CCL18,CCNB1,CD47,CD72,CDC20,CDC42,CDK4,CDKN3,CKS2,CSNK2B,CYCS,DLD,DLEU1,DNMT1,EIF2S2,FLJ10420,GARS,GART,GLO1,GLS,GSPT1,HADHB,HNRPC,HOXC4,HRMT1L2,HSPA5,HSPCA,IGKC,ILF2,ITGAE,KIAA1115,LCP1,LMNB1,LOC440871,MAP4K1,MCM5,MGLL,MLH1,NCF1,NME1,NOLA2,NOMO1,PACAP,PAICS,PPIB,PSMA7,PSMB4,PSME3,PTBP1,PTP4A1,RAN,RAP1B,RPA1,RPA3,RPLP0,RRM2,SELL,SLC25A5,SOCS1,SSR4,STAG3,SYK,TCL1A,TNFRSF1A,TOP2A,TXN,UBE1,UBE2S,VPS35,XBP1,XRCC5] Y=[1.063590476,0.713433333,-0.340297619,0.53928333] 
(80,4) X=[AK2,ASPM,ATIC,ATP5B,BCL3,BCL7A,BLM,BTG3,BUB1,BUB3,C1QBP,C5orf18,CBFB,CCNB1,CD47,CD81,CDC2,CDC20,CDK2,CDKN3,CENPA,CKS2,CLEC2D,CSE1L,CSNK2B,CUL3,CYCS,DKFZp762E1312,DLD,EIF2S2,EIF3S9,GART,GLRX,GSTO1,HMMR,HPRT1,HSPA5,HSPCA,ICAM1,ILF2,KIAA0286,KIF11,LCP1,LDHA,LGALS1,MCM5,MDH1,MGC5306,MIF,MLH1,MSH6,MTHFD2,NME1,NOMO1,NPM1,PCNA,PPIB,PRDX4,PSMA7,PSMB4,PSME3,RAB3-GAP150,SERPINB1,SGK,SLC25A5,SOCS1,SOD1,SQRDL,SSBP1,TACC3,TIMP1,TPI1,TUBA1,TXN,UBE1,UBE2A,UBE2S,VBP1,WDR1,XRCC5] Y=[0.1186,0.535147233,0.5241,1.063590476] 
(80,4) X=[ABR,ACTN1,AIF1,APS,B2M,C5orf18,CCL18,CCL4,CCL5,CD2,CD3D,CD3E,CD3G,CD44,CD59,CD63,CD81,CD9,CD97,CXCL10,CXCL12,CXCR6,DAPK1,DDX17,DSU,FLJ10420,FTH1,FYN,GBP1,GBP2,GPX1,GSTM2,GSTO1,GZMA,GZMB,HCLS1,HLA-B1,HLA-B2,HLA-C,HLA-E,IER2,IFI30,IFITM1,IFNGR2,IGF2R,IL15RA,IL2RG,IL32,IRF1,ITGAL,ITGB2,ITPKB,KPNB1,LAIR1,LAMP1,LAT,LITAF,MAF,MGLL,MT1H,NCOA1,NKG7,PSCD4,RASGRP1,SATB1,SH2D1A,SOD2,STAT1,STK24,TCIRG1,TNFRSF14,TRAM1,TRBC1,TRIM22,TXNIP,UBE2L6,VAMP5,WARS,ZAP70,ZNF274] Y=[-0.114716667,-0.0288,1.368033333,0.751433333] 
(80,4) X=[ATIC,ATP5B,ATP6V0B,BCL11A,BTG3,BTK,BUB3,C10orf3,C1QBP,CAD,CBFB,CCT3,CD40,CD72,CDK4,CKS1B,CSNK2B,CYCS,CYFIP2,DLEU1,EIF2S2,EIF3S9,FLJ10420,GART,GSPT1,HADHB,HIST2H2AA,HNRPC,HPRT1,HRMT1L2,HSPCA,IGKC,ILF2,IMPDH2,IRF8,ITGAE,KIAA1115,LCP1,LOC440871,LYN,MCM2,MCM5,MIF,MLH1,NME1,NOLA2,NOMO1,PAICS,PCNA,PGAM1,PLCG2,PMS2L2,PSCD4,PSMA7,PSME3,PTBP1,PTPLB,RAN,RAP1B,RBBP4,RBPSUH,REA,RPA1,RPLP0,RRM2,SELL,SHMT2,SLC25A5,SRPK1,STK24,TCL1A,TK1,TNFRSF1A,TUBA1,TXN,UBE2A,UBE2S,USP7,VPS35,XRCC5] Y=[1.063590476,0.713433333,-0.340297619,-0.9378] 
(79,4) X=[AK2,ATIC,ATP5B,ATP6V0B,BACH,BCL3,BCL7A,BUB1,C1QBP,C5orf18,CCNB1,CD47,CDC2,CDC20,CDK4,CDKN3,CENPA,CKS2,CSE1L,CSNK2B,CUL3,CYCS,DKFZp762E1312,DLD,DLEU2,EBI3,EIF2S2,EIF3S9,EIF5,FCER1G,GAPD,GART,GLO1,GPX1,GSPT1,GSTO1,HADHB,HMMR,HRMT1L2,HSPCA,ICAM1,IFI30,IFNGR2,IGF2R,ILF2,KIF11,KPNB1,LDHA,LGALS1,LMNB1,MCM2,MCM7,MDH1,MIF,MTHFD2,NME1,NOLA2,PAICS,PCNA,PPIB,PRDX4,PSMA7,PSMB4,PSME3,REA,RPA1,SERPINB1,SLC25A5,SOCS1,SOD1,SRPK1,SSBP1,TACC3,TK1,TXN,UBE1,UBE2S,VBP1,XRCC5] Y=[0.1186,0.6135,1.063590476,0.53928333] 
(79,4) X=[ALDH2,ARID5B,ARL7,B2M,BANK1,CCL4,CCL5,CD2,CD3D,CD3E,CD44,CD63,CD74,CD97,CDC42,CFLAR,CXCL10,CXCL13,CXCR6,DAPK1,DDX17,FCGRT,FLJ10420,FYB,FYN,GBP1,GBP2,GPX1,GZMB,HCLS1,HLA-A,HLA-B1,HLA-B2,HLA-C,HLA-DMA,HLA-DPA1,HLA-DRA,HLA-E,IER2,IFITM1,IFNGR2,IGF2R,IL15RA,IL2RG,IL32,IRF1,ITGAL,ITGB2,ITK,LAG3,LAIR1,LAMP1,LAT,LITAF,MGLL,MT1H,NCOA1,NDRG1,NICAL,NKG7,PRNP,PSCD4,RUNX3,SGK,SH3BP5,STAT1,T3JAM,TCIRG1,TNFAIP3,TNFRSF14,TRA,TRBC1,TRIM22,TRIP12,TXNIP,UBE2L6,VAMP5,WARS,ZNF274] Y=[-0.1774,0.317616667,-0.0288,1.368033333] 
(79,4) X=[ARHGAP1,ARID5B,ARL7,ARMCX6,B2M,BCL3,BTG1,CASP1,CBLB,CCL4,CCL5,CD2,CD3D,CD3E,CD63,CD74,CD97,CD99,CKLFSF6,CSTB,CXCL13,CXCR6,EVI2A,FGR,FLJ10420,FLJ22457,FOS,FYB,FYN,GBP1,GBP2,GPX1,HCLS1,HLA-A,HLA-DMA,HLA-DPA1,HLA-DQA1a,HLA-DQA1b,HLA-DQB1,HLA-DRA,HLA-DRB1,HLA-E,HLA-G,IFNGR1,IFNGR2,IGF2R,IL10RA,IL2RG,IL32,INPP5D,IRF1,ITGB2,LAIR1,LAMP1,LMO2,LY75,LYN,MCL1,NCOA1,NICAL,NKG7,PLEK,PSCD4,PTPRC,RBPSUH,RUNX3,S100A4,SAMSN1,SDC4,SERPINB1,SLA,SLC2A3,T3JAM,TCIRG1,TRA,TRBC1,TXNIP,UBE2A,WARS] Y=[-0.1774,0.317616667,0.751433333,0.371904167] 
(79,4) X=[AIF1,APS,B2M,BIRC3,CASP1,CCL3,CCL5,CD2,CD3D,CD3G,CD40,CD58,CD63,CD81,CD97,CEBPB,CEBPD,CKLFSF6,CLEC2B,CREG1,CSF2RB,CTSL,CXCL10,CXCR6,CYP1B1,DAPK1,EEF1A1,EVI2A,FLJ22457,FYB,GBP1,GBP2,GPX1,GSTO1,GZMA,GZMB,HLA-B1,HLA-B2,HLA-C,HLA-E,ICAM1,IER2,IFI30,IFITM1,IFNGR2,IGF2R,IL15RA,IL32,IRF1,ITGAL,KIAA0870,LAIR1,LAMP1,LAT,LCP1,LDHA,LITAF,NCOA1,PECAM1,PGAM1,PSMA7,RBMS1,RBPSUH,SCD,SDC4,SERPINB1,SH2D1A,SLAMF1,SLC2A3,SPP1,SQRDL,STAT1,TNFAIP3,TNFSF10,TRIM22,TXN,UBE2L6,VAMP5,WARS] Y=[-0.3134875,0.378283333,0.446266667,0.751433333] 
(78,4) X=[AIF1,APS,ATF5,ATP6V0B,B2M,C5orf18,CANX,CCL3,CCL4,CD38,CD47,CD59,CD63,CD81,CEBPB,CREG1,CSF2RB,CSTB,CTSL,CYP1B1,DAPK1,DSU,FGR,FLJ10420,FTH1,FYB,GBP1,GLA,GPX1,GRB2,GSTO1,GZMA,HADHB,HLA-B1,HLA-B2,HLA-C,HLA-DPA1,HLA-DQA1a,HLA-DQA1b,HLA-DRB1,HSPA1A1,HSPA1A2,HSPA5,ICAM1,IFI30,IFNGR1,IFNGR2,IGF2R,IL15RA,IL2RG,IL32,IL7R,ITGB2,LAIR1,LAMP1,LIPA,LITAF,LY75,MGLL,MT1H,NCOA1,NDRG1,OS-9,PRNP,RBPSUH,SAMSN1,SDC4,SLC2A3,SOD2,STAT1,TENS1,TGFB1I4,TNFRSF14,TXN,TXNIP,VAMP5,VIM,WARS] Y=[-0.1774,-0.005023333,1.368033333,0.751433333] 
(78,4) X=[ACP1,AK2,ATP5B,BLM,BRD4,BZW2,C10orf3,CAD,CANX,CCNB1,CCT3,CD79A,CDC2,CDC20,CDK4,CENPA,CKS1B,COL1A2,CSNK2A1,DDX11,DLD,DLEU2,DUSP5,EIF2S2,EIF3S9,EIF5,GAPD,GARS,GART,GLO1,GPI,GSPT1,HNRPC,HPRT1,HRMT1L2,ILF2,IMPDH2,IRF4,KIAA0286,KIF11,LDHA,MCM2,MCM5,MCM7,MIF,MMD,NME1,NOLA2,NOMO1,PAICS,PARP1,PCNA,PGAM1,PLCG2,PMS2L1,PMS2L11,PMS2L2,PMS2L3,PMS2L5,POU2AF1,PSMB4,PSME3,PTBP1,RAN,REA,RHOH,RPA3,RPLP0,SHMT2,SLC25A5,SNAP23,SSBP1,TACC3,TP73L,TPI1,TUBA1,UBE2S,WEE1] Y=[-0.4205,1.063590476,1.594731667,0.006805556] 
(78,4) X=[ACP1,AK2,ATIC,ATP5B,BACH,BUB1,BUB3,C1QBP,CAD,CBFB,CDC2,CDK4,CDKN3,CENPA,CHAF1A,CKS1B,CKS2,CSE1L,CSNK2A1,DDX11,EIF2S2,EIF5,GARS,GART,GSPT1,GSTP1,HMMR,HNRPC,HRMT1L2,HSPA9B,IGKC,ILF2,IMPDH2,KIF11,LDHA,LMNB1,LOC440871,MCM4,MCM7,MEF2B,MGC5306,MIF,MKI67,NCOA3,NME1,NOLA2,PACAP,PAICS,PCNA,PGAM1,PSME3,PTBP1,PTP4A1,RAN,RBBP4,REA,RHEB,RPL8,RPLP0,RPS2,RPS6,RRM1,RRM2,SLC25A5,SOD1,SRPK1,SSBP1,STK24,TACC3,TCEA1,TMF1,TNFRSF1A,TOP2A,TPI1,UBE2S,USP7,VBP1,XRCC5] Y=[-1.65983333,1.063590476,1.594731667,-0.340297619] 
(78,4) X=[ACP1,ADAM19,AK2,ATIC,BCL2A1,BCL3,BTG3,BUB1,BUB3,BZW2,C10orf3,CBFB,CCNB1,CCT3,CD40,CD47,CD53,CDC2,CDC20,CDKN3,CKS1B,CSE1L,CSNK2B,CYFIP2,EEF1A1,EIF1AX,FUSIP1,GART,GLS,GSPT1,HADHSC,HIF1A,HSPCA,IGKC,ILF2,IRF8,ITGAE,KIAA1185,KIF11,LOC388650,LOC440871,MBD4,MIF,MSH6,MTHFD2,NCF1,NME1,NPM1,PAICS,PCNA,PGAM1,PLCG2,PSMA7,PSMB4,PSME3,PTPLB,RAN,RHOH,RPA3,RPL13,RPL27,RPL5a,RPL5b,RPS20,RPS21,RPS3A,RRM1,RRM2,SOCS1,SOD1,SSBP1,TMF1,TOP2A,TPR,TPT1,VBP1,VPS35,XRCC5] Y=[0.535147233,0.713433333,-0.340297619,0.529666667] 
(77,4) X=[AIF1,APS,ARL7,B2M,B4GALT1,BCL2A1,CANX,CCL21,CCL5,CCND2,CD2,CD3D,CD3E,CD3G,CD44,CD47,CD97,CDC42,CEBPB,CLU,CREG1,CTSL,CXCL10,CXCL9,DDX17,DSU,EBI3,EIF5,ENTPD1,FCER1G,FLJ10420,GAPD,GBP1,GPI,GPX1,GZMB,HLA-A,HLA-G,ICAM1,ICAM3,IFI30,IFITM1,IFITM2,IGF2R,IGH1,IGH2,IGHA2,IGHD,IGHG1a,IGHG1b,IGHM,IL15RA,IL32,IRF1,ITGAL,KPNB1,LGALS1,LITAF,LOC388078,LYN,MCL1,MNDA,NKG7,PGAM1,PSMA7,PTP4A2,RUNX3,S100A4,SERPINB1,SH3BP5,STAT1,TRIM22,TRIP12,TUBA1,UBE2L6,VAMP5,WARS] Y=[-0.1774,-0.114716667,-0.3134875,0.53928333] 
